room_id,unit_id,occupied,price
21564A,21564,True,4500
21564B,21564,False,4500
21564C,21564,True,4500
11565A,11565,True,5500
11565B,11565,False,5500
11566A,11566,True,5500
11566B,11566,True,5500
11567A,11567,False,5500
11567B,11567,True,5500
11568A,11568,True,5500
11568B,11568,False,5500
11569A,11569,True,5500
11569B,11569,True,5500
21570A,21570,True,4500
21570B,21570,True,4500
21570C,21570,False,4500
11571A,11571,True,5500
11571B,11571,True,5500
21572A,21572,True,4500
21572B,21572,False,4500
21572C,21572,False,4500
11573A,11573,True,5500
11573B,11573,True,5500
21574A,21574,False,4500
21574B,21574,True,4500
21574C,21574,True,4500
21575A,21575,True,4500
21575B,21575,False,4500
21575C,21575,False,4500
11576A,11576,False,5500
11576B,11576,False,5500
11577A,11577,False,5500
11577B,11577,True,5500
11578A,11578,True,5500
11578B,11578,False,5500
11579A,11579,False,5500
11579B,11579,False,5500
21580A,21580,True,4500
21580B,21580,False,4500
21580C,21580,True,4500
11581A,11581,True,5500
11581B,11581,True,5500
21582A,21582,False,4500
21582B,21582,True,4500
21582C,21582,True,4500
11583A,11583,True,5500
11583B,11583,False,5500
11584A,11584,True,5500
11584B,11584,False,5500
11585A,11585,False,5500
11585B,11585,False,5500
21586A,21586,False,4500
21586B,21586,False,4500
21586C,21586,True,4500
11587A,11587,True,5500
11587B,11587,True,5500
21588A,21588,False,4500
21588B,21588,False,4500
21588C,21588,True,4500
11589A,11589,False,5500
11589B,11589,False,5500
21590A,21590,True,4500
21590B,21590,True,4500
21590C,21590,True,4500
21591A,21591,False,4500
21591B,21591,False,4500
21591C,21591,False,4500
21592A,21592,False,4500
21592B,21592,False,4500
21592C,21592,True,4500
21593A,21593,False,4500
21593B,21593,False,4500
21593C,21593,True,4500
21594A,21594,True,4500
21594B,21594,True,4500
21594C,21594,True,4500
11595A,11595,True,5500
11595B,11595,False,5500
21596A,21596,True,4500
21596B,21596,True,4500
21596C,21596,True,4500
11597A,11597,True,5500
11597B,11597,True,5500
11598A,11598,False,5500
11598B,11598,True,5500
11599A,11599,False,5500
11599B,11599,False,5500
21600A,21600,False,4500
21600B,21600,False,4500
21600C,21600,False,4500
